📁 app
--------📄 CastJSON.java
--------📄 CreatedByJSON.java
--------📄 CreditListJSON.java
--------📄 CrewJSON.java
--------📄 EpisodeJSON.java
--------📄 EpisodeRatingJSON.java
--------📄 EpisodeRatingsPageJSON.java
--------📄 EpisodeToAirJSON.java
--------📄 GenreJSON.java
--------📄 JobJSON.java
--------📄 MovieJSON.java
--------📄 MovieRatingJSON.java
--------📄 MovieRatingsPageJSON.java
--------📄 NetworkJSON.java
--------📄 PersonJSON.java
--------📄 ProductionCompanyJSON.java
--------📄 ProductionCountryJSON.java
--------📄 RoleJSON.java
--------📄 SeasonJSON.java
--------📄 SomethingWithAPosterJSON.java
--------📄 SpokenLanguageJSON.java
--------📄 TvShowJSON.java
--------📄 TvShowRatingJSON.java
--------📄 TvShowRatingsPageJSON.java
----📁 repository
------📄 CardDataFactory.java
------📄 CrewFilterRepository.java
------📄 EpisodeRepository.java
------📄 MovieRepository.java
------📄 MovieViewerRepository.java
------📄 PendingRepository.java
------📄 SeasonRepository.java
------📄 TvShowRepository.java
--📁 shared
----📄 AppClock.java
----📄 Config.java
----📄 ConfigFileSource.java
----📄 DB.java
----📄 FilenIgnoreSource.java
----📄 KeyValueRepository.java
----📄 Log.java
----📄 SaveSelectionListener.java
----📄 SingleInstanceGuard.java
----📄 ThrowingConsumer.java
----📄 UiUtils.java
----📁 model
------📄 ActivityTableRow.java
------📄 AlertOptions.java
------📄 AnkiDialogState.java
------📄 BarChartData.java
------📄 BarChartDataProvider.java
------📄 BigComponentStyle.java
------📄 BorderParams.java
------📄 ButtonEnum.java
------📄 CardData.java
------📄 DashboardTileData.java
------📄 DashboardTileStyle.java
------📄 DialogStyle.java
------📄 DiaryAttachment.java
------📄 DiaryCardData.java
------📄 DiaryStyle.java
------📄 DismissEnum.java
------📄 InvasiveConfig.java
------📄 LearnCallbacks.java
------📄 MapImages.java
------📄 McMetrics.java
------📄 MovieStyle.java
------📄 RegionDialogState.java
------📄 Screen.java
------📄 ScreenView.java
------📄 SelectionEnum.java
------📄 SessionSwitchStrategy.java
------📄 ShapeGeometry.java
------📄 ShapeMapState.java
------📄 UiComponent.java
----📁 skin
------📄 BaseColorSkin.java
------📄 BlueGradientSkin.java
------📄 DarkMode.java
------📄 FlatWebSkin.java
------📄 FlowerSkin.java
------📄 LearnComponent.java
------📄 RedGradientSkin.java
------📄 Skin.java
------📄 SkinImageCache.java
------📄 SkinProperties.java
------📄 SkinService.java
------📄 SpicySkin.java
----📁 ui
------📄 ActivityTableDialog.java
------📄 Alerts.java
------📄 AnkiConfigDialog.java
------📄 AnkiLearnView.java
------📄 BarChartScreenView.java
------📄 ComponentHost.java
------📄 DashboardScreenView.java
------📄 DatePickerDialog.java
------📄 DiaryEditor.java
------📄 DiaryScreenView.java
------📄 ImageBatchProcessor.java
------📄 ImageMapLearnView.java
------📄 MainWindowHeaderBar.java
------📄 McLearnView.java
------📄 MovieViewerScreenView.java
------📄 RegionConfigDialog.java
------📄 RegionLearnView.java
------📄 ShapeMapLearnView.java
------📄 StartScreenView.java
------📄 TextPromptDialog.java
------📄 WhatsAppChatDialog.java
------📄 WhatsAppContactDialog.java
------📁 components
--------📄 DashboardTile.java
--------📄 DiaryCard.java
--------📄 DiaryTagInputComponent.java
--------📄 MovieCard.java
--------📄 MultipleChoicePane.java
--------📄 SuiteBackground.java
--------📄 SuiteDatePicker.java
--------📄 SuiteDialog.java
--------📄 SuiteHeaderBar.java
--------📄 SuiteIconButton.java
--------📄 SuiteImage.java
--------📄 SuiteInfoLabel.java
--------📄 SuiteSuggestionTextField.java
--------📄 SuiteTabCommitTextFieldTableCell.java
--------📄 SuiteTextField.java
--------📁 map
----------📄 EmptyLearnMap.java
----------📄 ImageMapPane.java
----------📄 LearnMap.java
----------📄 MapNodeBuilder.java
----------📄 ShapeLayer.java
----------📄 ShapeMapPane.java
--📁 tmp
----📄 Comparison.java
----📄 HealthImportLog.java
--📁 weekday
----📄 WeekdayDialog.java
----📁 model
------📄 WeekdayStats.java
----📁 repository
------📄 WeekdayRepository.java
